HDI Rank,Country,Human Development Index (1990),Human Development Index (2000),Human Development Index (2010),Human Development Index (2011),Human Development Index (2012),Human Development Index (2013),Human Development Index (2014),Human Development Index (HDI),Life Expectancy at Birth,Expected Years of Education,Mean Years of Education,Gross National Income (GNI) per Capita,GNI per Capita Rank Minus HDI Rank,Years of education deficit,Gender Development Index (GDI)
182.0,Guinea,..,0.323,0.38799999999999996,0.39899999999999997,0.409,0.41100000000000003,0.41100000000000003,0.41100000000000003,58.8,8.7,2.4,"1,096",0.0,6.299999999999999,0.778
183.0,Burkina Faso,..,..,0.37799999999999995,0.385,0.39299999999999996,0.396,0.402,0.402,58.7,7.8,1.4,"1,591",-13.0,6.4,0.881
184.0,Burundi,0.295,0.301,0.39,0.392,0.395,0.397,0.4,0.4,56.7,10.1,2.7,758,1.0,7.3999999999999995,0.911
185.0,Chad,..,0.332,0.371,0.382,0.386,0.38799999999999996,0.392,0.392,51.6,7.4,1.9,"2,085",-22.0,5.5,0.768
186.0,Eritrea,..,..,0.381,0.386,0.39,0.39,0.391,0.391,63.7,4.1,3.9,"1,130",-6.0,0.19999999999999973,0.0
187.0,Central African Republic,0.314,0.310,0.36200000000000004,0.368,0.373,0.348,0.35,0.35,50.7,7.2,4.2,581,1.0,3.0,0.773
188.0,Niger,0.214,0.257,0.326,0.33299999999999996,0.342,0.345,0.348,0.348,61.4,5.4,1.5,908,-5.0,3.9000000000000004,0.729
,Arab States,0.553,0.613,0.6759999999999999,0.679,0.684,0.6859999999999999,0.6859999999999999,0.6859999999999999,70.6,12.0,6.4,"15,722",,5.6,0.849
,East Asia and the Pacific,0.516,0.593,0.6859999999999999,0.693,0.7020000000000001,0.7070000000000001,0.71,0.71,74.0,12.7,7.5,"11,449",,5.199999999999999,0.948
,Europe and Central Asia,0.651,0.665,0.731,0.7390000000000001,0.743,0.746,0.748,0.748,72.3,13.6,10.0,"12,791",,3.5999999999999996,0.945
,Latin America and the Caribbean,0.625,0.684,0.7340000000000001,0.738,0.743,0.745,0.748,0.748,75.0,14.0,8.2,"14,242",,5.800000000000001,0.976
,South Asia,0.437,0.503,0.586,0.596,0.599,0.603,0.607,0.607,68.4,11.2,5.5,"5,605",,5.699999999999999,0.801
,Sub-Saharan Africa,0.400,0.422,0.499,0.505,0.51,0.514,0.518,0.518,58.5,9.6,5.2,"3,363",,4.3999999999999995,0.872
,World,0.597,0.641,0.6970000000000001,0.703,0.7070000000000001,0.7090000000000001,0.711,0.711,71.5,12.2,7.9,"14,301",,4.299999999999999,0.924
